game_id,game_date,opponent,home_away,posteam,defteam,clock_display,score_display,down_distance,field_position_display,decision,best_decision,decision_matches_best,low_sample_flag,bucket_total_plays,bucket_min_plays,exp_wp_go_display,exp_wp_punt_display,exp_wp_field_goal_display,exp_wp_recommendation_edge,wp,post_wp,desc
2025_01_PIT_NYJ,2025-09-07,PIT,home,NYJ,PIT,Q1 - 09:19,Tied,4th & 8,PIT 17,field_goal,field_goal,True,False,508.95,29.2,0.26277073127964357,0.06190236651339447,0.5682201784563391,0.30544944717669553,0.5807963013648987,0.5914279818534851,"(9:19) 6-N.Folk 35 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_01_PIT_NYJ,2025-09-07,PIT,home,NYJ,PIT,Q2 - 02:59,Up 6,4th & 5,PIT 33,field_goal,field_goal,True,False,341.75,27.6,0.6675688750444267,0.3363183905589268,0.741201105328244,0.07363223028381727,0.7357799410820007,0.7878865003585815,"(2:59) 6-N.Folk 51 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_01_PIT_NYJ,2025-09-07,PIT,home,NYJ,PIT,Q3 - 11:37,Up 2,4th & 3,NYJ 23,punt,punt,True,False,255.25,46.6,0.5452901089824567,0.658081320086454,,0.11279121110399737,0.6042185425758362,0.5890490412712097,"(11:37) 14-A.McNamara punts 39 yards to PIT 38, Center-42-T.Hennessy, downed by NYJ-47-A.Beck. PENALTY on PIT-83-Co.Heyward, Unnecessary Roughness, 15 yards, enforced at PIT 38."
2025_01_PIT_NYJ,2025-09-07,PIT,home,NYJ,PIT,Q4 - 07:06,Down 5,4th & 1,PIT 1,go,go,True,False,459.2,23.0,1.0,0.021142014840622732,0.5613336124902834,0.43866638750971665,0.3986614942550659,0.5951446462869644,"(7:06) 7-J.Fields right end for 1 yard, TOUCHDOWN. NYJ-76-J.Simpson was injured during the play."
2025_01_PIT_NYJ,2025-09-07,PIT,home,NYJ,PIT,Q4 - 03:21,Up 1,4th & 5,NYJ 26,punt,punt,True,False,247.70000000000002,27.6,0.50067665628332,0.6479126343538335,,0.14723597807051347,0.6241731643676758,0.5872105658054352,"(3:21) 14-A.McNamara punts 55 yards to PIT 19, Center-42-T.Hennessy, fair catch by 19-C.Austin."
2025_01_PIT_NYJ,2025-09-07,PIT,home,NYJ,PIT,Q4 - 00:25,Down 2,4th & 3,NYJ 38,go,go,True,False,582.65,141.5,0.4513522502887438,0.4128488511102014,,0.0385033991785424,0.24368107318878174,0.04323852062225342,(:25) (Shotgun) 7-J.Fields pass incomplete short left to 5-G.Wilson (5-J.Ramsey). NYJ-5-G.Wilson was injured during the play.
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q1 - 13:37,Tied,4th & 11,NYJ 35,punt,punt,True,False,272.6,27.3,0.20599285054580255,0.4476117171399472,,0.24161886659414464,0.48805323243141174,0.5177097320556641,"(13:37) 14-A.McNamara punts 55 yards to BUF 10, Center-42-T.Hennessy. 29-B.Codrington pushed ob at BUF 19 for 9 yards (41-M.McCrary-Ball; 51-F.Mauigoa)."
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q1 - 02:41,Down 10,4th & 20,NYJ 45,punt,punt,True,False,153.9,30.349999999999998,,0.1731649891832682,,,0.21236982941627502,0.24206411838531494,"(2:41) 14-A.McNamara punts 55 yards to end zone, Center-42-T.Hennessy, Touchback."
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q2 - 11:54,Down 13,4th & 17,NYJ 25,punt,punt,True,False,137.95,22.15,,0.1732206154892192,,,0.13083018362522125,0.1266741156578064,"(11:54) 14-A.McNamara punts 54 yards to BUF 21, Center-42-T.Hennessy. 29-B.Codrington pushed ob at BUF 27 for 6 yards (41-M.McCrary-Ball; 26-I.Oliver)."
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q2 - 04:25,Down 20,4th & 3,BUF 32,field_goal,field_goal,True,False,364.25,66.6,0.047052831158246294,0.033947506376930905,0.5988294023352091,0.5517765711769628,0.0735732913017273,0.08844137191772461,"(4:25) 6-N.Folk 51 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q2 - 00:17,Down 17,4th & 10,NYJ 47,punt,punt,True,False,128.5,24.45,0.00981972775207886,0.06399471030888626,,0.0541749825568074,0.0762895867228508,0.08797889947891235,"(:17) 14-A.McNamara punts 43 yards to BUF 10, Center-42-T.Hennessy, downed by NYJ-37-Q.Stiggers."
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q3 - 07:04,Down 20,4th & 1,NYJ 28,punt,punt,True,False,576.8,34.3,0.07398975558389545,0.0779809603147187,,0.003991204730823247,0.03640320152044296,0.02970409393310547,"(7:04) 14-A.McNamara punts 51 yards to BUF 21, Center-42-T.Hennessy. 29-B.Codrington to BUF 21 for no gain (37-Q.Stiggers)."
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q4 - 14:00,Down 27,4th & 19,NYJ 24,punt,punt,True,False,521.1999999999999,29.2,,0.007841324626551523,,,0.0004992955946363509,0.0002987980842590332,"(14:00) 14-A.McNamara punts 44 yards to BUF 32, Center-42-T.Hennessy. 29-B.Codrington pushed ob at BUF 39 for 7 yards (26-I.Oliver)."
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q4 - 09:48,Down 27,4th & 2,NYJ 47,go,punt,False,False,1345.1999999999998,47.75,0.009535692538365143,0.49064277546140733,,0.48110708292304216,0.00010485157690709457,9.982612391468138e-05,(9:48) (Shotgun) 2-T.Taylor pass short right to 82-A.Smith to BUF 45 for 8 yards (8-T.Bernard).
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q4 - 08:30,Down 27,4th & 18,NYJ 47,punt,punt,True,False,528.4,36.4,,0.007841324626551523,,,8.970841736299917e-05,0.0001226663589477539,"(8:30) 14-A.McNamara punts 38 yards to BUF 15, Center-42-T.Hennessy, fair catch by 29-B.Codrington."
