game_id,game_date,posteam,defteam,clock_display,score_display,down_distance,field_position_display,decision,best_decision,first_down_chance,break_even_first_down_chance,field_goal_chance,exp_wp_go_display,exp_wp_punt_display,exp_wp_field_goal_display,break_even_conflict_reason,desc
2025_01_ARI_NO,2025-09-07,NO,ARI,Q4 - 00:04,Down 7,4th & 10,ARI 18,go,go,0.32064913262451034,0.949672873678913,0.945337620578778,0.24429717184111555,0.027709943977190732,0.21460599394944999,recommended_go_but_below_break_even,(:04) (Shotgun) 2-S.Rattler pass incomplete deep left to 12-C.Olave.
2025_01_CAR_JAX,2025-09-07,JAX,CAR,Q4 - 10:44,Up 17,4th & 1,CAR 34,go,go,0.5544041450777202,0.7455470737913485,0.7914572864321608,0.9692024391084022,0.4828228582312675,0.6412769067440804,recommended_go_but_below_break_even,(10:44) 55-C.Edoga reported in as eligible. 4-T.Bigsby up the middle to CAR 31 for 3 yards (97-B.Brown; 94-A.Robinson).
2025_01_DAL_PHI,2025-09-04,DAL,PHI,Q4 - 02:00,Down 4,4th & 3,DAL 45,go,go,0.471830985915493,0.6886038980402502,0.9107173283353213,0.6313522502887439,0.43229695969022486,,recommended_go_but_below_break_even,(2:00) (Shotgun) 4-D.Prescott pass incomplete deep left to 88-C.Lamb.
2025_01_DET_GB,2025-09-07,GB,DET,Q2 - 00:21,Up 14,4th & 1,GB 22,punt,go,0.6840747904577692,0.7702420551504534,0.8891820580474935,0.9104569193335758,0.8614269264862144,,recommended_go_but_below_break_even,"(:21) 19-D.Whelan punts 65 yards to DET 13, Center-42-M.Orzech. 11-K.Raymond to DET 18 for 5 yards (31-N.Niemann)."
2025_01_DET_GB,2025-09-07,GB,DET,Q3 - 07:52,Up 11,4th & 2,GB 32,punt,go,0.5273348519362187,0.9072356215213357,0.9286177806619078,0.903398263807228,0.8674771588886134,,recommended_go_but_below_break_even,"(7:52) 19-D.Whelan punts 61 yards to DET 7, Center-42-M.Orzech. 11-K.Raymond to DET 21 for 14 yards (30-C.Brooks; 55-K.Enagbare)."
2025_01_KC_LAC,2025-09-05,LAC,KC,Q3 - 05:46,Up 1,4th & 1,LAC 35,go,go,0.7150537634408602,0.7409326424870466,0.879458794587946,0.718853533794224,0.6762583899438613,,recommended_go_but_below_break_even,(5:46) 8-O.Hampton left end to LAC 39 for 4 yards (32-N.Bolton). KC-23-D.Tranquill was injured during the play.
2025_01_LV_NE,2025-09-07,NE,LV,Q2 - 00:47,Up 3,4th & 1,NE 35,punt,go,0.6524163568773235,0.8229562025087394,0.879458794587946,0.718853533794224,0.6384080208641918,,recommended_go_but_below_break_even,"(:47) 17-B.Baringer punts 39 yards to LV 26, Center-47-J.Ashby, out of bounds."
2025_01_LV_NE,2025-09-07,NE,LV,Q3 - 04:39,Down 4,4th & 7,NE 28,punt,go,0.39299123904881095,0.4110935126344662,0.8571706936866718,0.382615297298891,0.35935337844859344,,recommended_go_but_below_break_even,"(4:39) 17-B.Baringer punts 59 yards to LV 13, Center-47-J.Ashby. 1-T.Tucker pushed ob at LV 30 for 17 yards (51-J.Gibbens). PENALTY on LV-44-T.Eichenberg, Illegal Block Above the Waist, 10 yards, enforced at LV 26."
2025_01_NYG_WAS,2025-09-07,NYG,WAS,Q2 - 11:47,Down 4,4th & 1,NYG 24,punt,go,0.7790697674418606,0.7816593886462881,0.819517709118312,0.4854684232076476,0.4145872040997104,,recommended_go_but_below_break_even,"(11:47) 12-J.Gillan punts 34 yards to WAS 42, Center-59-C.Kreiter, fair catch by 83-J.Lane."
2025_01_NYG_WAS,2025-09-07,WAS,NYG,Q4 - 14:19,Up 8,4th & 1,WAS 49,punt,go,0.6757990867579909,0.7613365155131264,0.8891820580474935,0.9104569193335758,0.8982227545581677,,recommended_go_but_below_break_even,"(14:19) 10-T.Way punts 42 yards to NYG 9, Center-69-T.Ott. 80-G.Olszewski pushed ob at NYG 12 for 3 yards (80-C.Yankoff)."
2025_01_PIT_NYJ,2025-09-07,NYJ,PIT,Q4 - 07:06,Down 5,4th & 1,PIT 1,go,go,0.4978260869565217,0.839196344531455,1.0,1.0,0.021142014840622732,0.5613336124902834,recommended_go_but_below_break_even,"(7:06) 7-J.Fields right end for 1 yard, TOUCHDOWN. NYJ-76-J.Simpson was injured during the play."
2025_01_TB_ATL,2025-09-07,ATL,TB,Q2 - 02:00,Down 3,4th & 1,TB 27,go,go,0.7183544303797468,0.8062015503875969,0.8,0.5440015676328886,0.12685208904373638,0.5189832622283206,recommended_go_but_below_break_even,(2:00) (Shotgun) 25-T.Allgeier up the middle to TB 25 for 2 yards (90-L.Hall).
2025_01_TB_ATL,2025-09-07,ATL,TB,Q4 - 03:01,Down 4,4th & 2,TB 3,go,go,0.4777777777777778,0.7872340425531915,1.0,1.0,0.02124667949235736,0.5175481997236443,recommended_go_but_below_break_even,"(3:01) (Shotgun) 9-M.Penix scrambles left end to TB 2 for 1 yard (8-S.Dennis). The Replay Official reviewed the short of the line to gain ruling, and the play was REVERSED. (Shotgun) 9-M.Penix scrambles left end to TB 1 for 2 yards (8-S.Dennis)."
2025_01_TEN_DEN,2025-09-07,DEN,TEN,Q2 - 00:54,Down 3,4th & 2,DEN 48,punt,go,0.37920489296636084,0.7634782534863784,0.8656821378340366,0.46107967675782785,0.43290351361644513,,recommended_go_but_below_break_even,"(:54) 16-J.Crawshaw punts 45 yards to TEN 7, Center-48-M.Fraboni, fair catch by 17-C.Dike."
2025_01_TEN_DEN,2025-09-07,DEN,TEN,Q4 - 05:11,Up 8,4th & 1,DEN 46,go,go,0.6757990867579909,0.7613365155131264,0.8891820580474935,0.9104569193335758,0.8982227545581677,,recommended_go_but_below_break_even,(5:11) 63-A.Palczewski reported in as eligible. 10-B.Nix up the middle to DEN 46 for no gain (93-T.Sweat). (Virtual Measurement).
2025_02_ATL_MIN,2025-09-14,MIN,ATL,Q3 - 14:11,Down 3,4th & 2,MIN 30,punt,go,0.32407407407407407,0.559419695583321,0.8656821378340366,0.46107967675782785,0.37704792076891125,,recommended_go_but_below_break_even,"(14:11) 17-R.Wright punts 49 yards to ATL 21, Center-42-A.DePaola, fair catch by 35-N.Brooks."
2025_02_ATL_MIN,2025-09-14,MIN,ATL,Q3 - 04:05,Down 6,4th & 1,MIN 40,go,go,0.6132075471698113,0.786011988006166,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,(4:05) 9-J.McCarthy up the middle to MIN 41 for 1 yard (90-D.Onyemata).
2025_02_ATL_MIN,2025-09-14,ATL,MIN,Q4 - 00:28,Up 16,4th & 1,ATL 12,punt,go,0.6936026936026936,0.9406528189910979,0.7914572864321608,0.9762583392413987,0.965645716462535,,recommended_go_but_below_break_even,"(:28) 13-B.Pinion punts 46 yards to MIN 42, Center-49-L.McCullough. 4-M.Price MUFFS catch, RECOVERED by ATL-28-M.Ford at MIN 44."
2025_02_BUF_NYJ,2025-09-14,BUF,NYJ,Q1 - 10:25,Tied,4th & 1,NYJ 25,go,go,0.7234401349072513,0.7481880477609969,0.7476190476190476,0.5654191398902044,0.12685208904373638,0.5189832622283206,recommended_go_but_below_break_even,(10:25) 70-A.Anderson reported in as eligible. 22-R.Davis right tackle to NYJ 21 for 4 yards (11-J.Johnson; 51-F.Mauigoa).
2025_02_CAR_ARI,2025-09-14,ARI,CAR,Q4 - 14:15,Up 18,4th & 1,ARI 49,go,go,0.6936026936026936,0.9406528189910979,0.7914572864321608,0.9762583392413987,0.965645716462535,,recommended_go_but_below_break_even,(14:15) 7-J.Brissett up the middle to CAR 49 for 2 yards (95-D.Brown).
2025_02_DEN_IND,2025-09-14,IND,DEN,Q2 - 07:32,Down 1,4th & 1,DEN 50,go,go,0.506896551724138,0.6442736640641112,0.819517709118312,0.42530619121831037,0.4228402968124546,,recommended_go_but_below_break_even,(7:32) (Shotgun) 84-T.Warren left tackle to 50 for no gain (92-D.Tillman).
2025_02_JAX_CIN,2025-09-14,JAX,CIN,Q3 - 09:30,Tied,4th & 1,JAX 28,punt,go,0.7790697674418606,0.7816593886462881,0.819517709118312,0.4854684232076476,0.4145872040997104,,recommended_go_but_below_break_even,"(9:30) 9-L.Cooke punts 60 yards to CIN 12, Center-46-R.Matiscik. 15-C.Jones to CIN 23 for 11 yards (80-Q.Morris)."
2025_02_JAX_CIN,2025-09-14,JAX,CIN,Q4 - 06:09,Up 3,4th & 2,CIN 47,punt,go,0.3776223776223776,0.7084548104956269,0.9181141439205955,0.7260845092250479,0.68504931356137,,recommended_go_but_below_break_even,"(6:09) 9-L.Cooke punts 35 yards to CIN 12, Center-46-R.Matiscik, fair catch by 15-C.Jones."
